parent;element;type;explanation;code;remark;result;resultType;exampleInit;exampleCode;exampleResult
xassist-csv;csv().toObject();method;The other csv-parsing method `csv().toObject()` will parse the csv string and formats it as an object.;csv().toObject(csvTextString::string [,callBack::function [,headers::array]]);"`csv().toObject()` is similar to the method `csv().toArray()`.
The only difference from `csv().toArray()` is the result, here an array of objects is returned with the key's being the headers identified.
";"`csv().toObject()` returns an `Object`:
 - **result**: an array of objects
 - **emptyRecordLines**:  an array with the index of all rows that were considered empty. Caution the rows may have been deleted, dependent on the csv-options set.
 - **error**: an object representing the error (if any) was encountered. Be aware the parser should not throw an error when something went wrong. Instead it will fail gently and returns the data parsed uptill then.
 - **validCSV**: a Boolean indicating if an error occured during parsing.
 - **startIndex**: the character index were the first data was retrieved. Since in this example headers are parsed seperatly, the index was not 0, but 25 (the index of the first real row)
 - **endIndex**: the last index parsed, usually the length of the csv-string
 - **header**: the headers parsed by the parser, or defined as parameter for `csv().toArray()`
```js
{
  result:[{/*row1Object*/},?,{/*rowNObject*/}],
  emptyRecordLines:[],
  error: {},
  validCSV: true,
  startIndex:25,
  endIndex: 157,
  header: [ 'header1', 'header2', 'header3' ]
}
```";;"var testData=[
 [""header1"",""header2"",""header3""],
 [""val1_row1"",""val2_row1"",""val3_row1""],
 [""val1_row2"",""val2_row2"",""val3_row2""],
 [""val1_row3"",""val2_row3"",""val3_row3""],
 [""val1_row4"",""val2_row4"",""val3_row4""]
]
var csvTextString=testData.map(v=>v.join("","")).join(""\r\n"")";"csv("","",{headersIncluded:true}).toObject(csvTextString);";"{ result:
   [{""header1"":""val1_row1"",""header2"":""val2_row1"",""header3"":""val3_row1""},{""header1"":""val1_row2"",""header2"":""val2_row2"",""header3"":""val3_row2""},{""header1"":""val1_row3"",""header2"":""val2_row3"",""header3"":""val3_row3""},{""header1"":""val1_row4"",""header2"":""val2_row4"",""header3"":""val3_row4""}]
  emptyRecordLines: [],
  error: {},
  validCSV: true,
  startIndex: 25,
  endIndex: 147,
  header: [ 'header1', 'header2', 'header3' ] }"
xassist-csv;csv().fromArray();method;the counterpart of `csv().toArray()` is `csv().fromArray()`;csv().fromArray(rows::Array(Array) [,headers::array]]);This method will build a vild csv-textString based on the rows in Array-format;`csv().fromObject()` returns a String, which can be saved as valid csv-tekst.;;"var rows=[ [ 'val1_row1', 'val2_row1', 'val3_row1' ],
  [ 'val1_row2', 'val2_row2', 'val3_row2' ],
  [ 'val1_row3', 'val2_row3', 'val3_row3' ],
  [ 'val1_row4', 'val2_row4', 'val3_row4' ] ];
var header: [ 'header1', 'header2', 'header3' ];";"csv("","").fromArray(rows,header)";"/*
""header1,header2,header3
val1_row1,val2_row1,val3_row1
val1_row2,val2_row2,val3_row2
val1_row3,val2_row3,val3_row3
val1_row4,val2_row4,val3_row4""
*/"
xassist-csv;csv().fromObject();method;the counterpart of `csv().toObject()` is `csv().fromObject()`;csv().fromObject(rows::Array(Object) [,headers::array]]);This method will build a vild csv-textString based on the rows in Object-format;`csv().fromObject()` returns a String, which can be saved as valid csv-tekst.;;"var rows=[ {h1: 'val1_row1', h2:'val2_row1', h3:'val3_row1' },
  {h1: 'val1_row2', h2:'val2_row2', h3:'val3_row2' },
  {h1: 'val1_row3', h2:'val2_row3', h3:'val3_row3' },
  {h1: 'val1_row4', h2:'val2_row4', h3:'val3_row4' } ];
var header: [' h1' ,'h2' ,'h3' ];";"csv("","").fromObject(rows,header)";"/*
""h1,h2,h3
val1_row1,val2_row1,val3_row1
val1_row2,val2_row2,val3_row2
val1_row3,val2_row3,val3_row3
val1_row4,val2_row4,val3_row4""
*/"
xassist-array;array();constructor;The base function array(), gives access to the underlying methods;array(/*array:Array*/);;"`array()` returns 3 methods:
- `pushUnique` [function]: Pushes elements on the array, only if the element is unique
- `groupSequence` [function]: this function groups elements based on previouselement (so it is best to have an ordered array as input)
- `replaceNull` [function]: this function replaces all null or undefined values";;;"array([1,2,3])
array([""hello"",""world"", ""!""])";
xassist-array;array().pushUnique();method;The first method `array().pushUnique()` will push elements onto the array, but only if their unique;"array(arr).pushUnique(value [,unique::Boolean; default:true])";;`array().pushUnique()` returns the length of the original array.;;"var b={yes:true};
var a=[1,2,b,{a:1},""test""]
var a2=array(a)";"a2.pushUnique(1)           //a.length===5 (the element 1 exists, nothing added)
a2.pushUnique(1,false)     //a.lenght===6 (override of the unique check, so 1 is added)
a2.pushUnique({a:1})       //a.length===7 (objects should be passed by reference)
a2.pushUnique(b)           //a.length===8 (object is passed by reference, so it get's added)";"a===[1,2,b,{a:1},""test"",1,{a:1},b]"
xassist-array;array().groupSequence();method;`array().groupSequence()` will group the array based on a groupingfunction, which compares each value with it's predecessor.;array(arr).groupSequence(checkFn::function);`array().groupSequence()` works best on a sorted array.;`array().groupSequence()` returns a new array (ie the original array, has not changed) with subarray for each group.;;"var fn=function(a,b){return b-a===1}
var fn2=function(a,b){return typeof a===typeof b}
var testArray=[1,2,3,5,6,8,9]
var testArray2=[undefined,undefined,2,2,""a"",""b"",{t:1},{a:2}]";"var result=array(testArray).groupSequence(fn)
var result2=array(testArray2).groupSequence(fn2)";"result===[[1,2,3],[5,6],[8,9]]
result2===[[undefined,undefined],[2,2],[""a"",""b""],[{t:1},{a:2}]]"
xassist-array;array().replaceNull();method;The method `array().replaceNull()` replaces all null or undefined values with a value described by replacer;array(arr).replaceNull(replacer);"**Remark**: empty values (ie [/*empty*/,""not empty""]) are considered undefined. But there's a slight difference with explicitly defining undefined as the value.

try following code:
```js
[1,,2].map(v=>""ok"")===[""ok"",,""ok""]
[1,undefined,2].map(v=>""ok"")===[""ok"",""ok"",""ok""]
```
The reason for this is the implementation of map; it makes an object of the array `Object([1,,2]) and checks if the key (ie the index) exists in this object. For empty values this returns false.
If someone has more information about this, feel free to contact me.";`array().replaceNull()` returns a new array (ie the original array, has not changed) with the correct result.;;"var testArray=array([""ok"",""null"",null,undefined,""test"",false,3,,""end""]);
var replacerV=""replaced"";
var replacerA=[""replaced0"",""replaced1"",""replaced2"",""replaced3"",""replaced4"",""replaced5""];
var replacerF=function(value,i){
 if (value===null){
  return ""replacednull_""+i;
 }
 else if (typeof value===""undefined""){
  return ""replacedundef_""+i;
 }
 else{
  return ""????""
 }
};";"var resultV=array(testArray).replaceNull(replacerV)
var resultA=array(testArray).replaceNull(replacerA)
var resultF=array(testArray).replaceNull(replacerF)";"resultV===[""ok"",""null"",""replaced"",""replaced"",""test"",false,3,""replaced"",""end""]
resultA===[""ok"",""null"",""replaced2"",""replaced3"",""test"",false,3,undefined,""end""]
resultF===[""ok"",""null"",""replacednull_2"",""replacedundef_3"",""test"",false,3,""replacedundef_7"",""end""]"
xassist-eventdispatcher;EventDispatcher();constructor;The base function is the `constructor`-function for the class EventDispatcher. ;"EventDispatcher()
new EventDispatcher()";`new` is not needed since the constructor checks for the use of the keyword.;;EventDispatcher;;;
xassist-eventdispatcher;EventDispatcher().registerEvent();method;`EventDispatcher().registerEvent()` registers events so it can be triggered in the future;EventDispatcher().registerEvent(eventName [,defaultThis]);;registerEvent returns an error if the event was registered before.;;;;
xassist-eventdispatcher;EventDispatcher().hasEvent();method;The method `EventDispatcher().hasEvent()` checks if an event was registered before.;EventDispatcher().hasEvent(eventName);;It returns a boolean indicating if the event was registered.;;;;
xassist-eventdispatcher;EventDispatcher().on();method;The method `EventDispatcher().on()` adds a listener for a certain event.;EventDispatcher().on(eventName,callBack [, thisArg]);;;;;;
xassist-eventdispatcher;EventDispatcher().once();method;The method `EventDispatcher().once()` adds a listener for a certain event.;EventDispatcher().once(eventName,callBack [, thisArg]);"`once()` is exactly the same the same as `on()`, but the listener will only gets executed once, even when the event is trigerred multiple times.
";;;;;
xassist-eventdispatcher;EventDispatcher().off();method;The method `EventDispatcher().off()` removes a listener for a certain event.;EventDispatcher().off(eventName,callBack );;;;;;
xassist-eventdispatcher;EventDispatcher().fire();method;The method `EventDispatcher().fire()` fires an event.;EventDispatcher().fire(eventName /*list of other arguments*/ );;;;;;
xassist-main;id();function;The function id() returns a unique identifier;"xa.id() \\returns an unique identifier
xa.id(""prefix"") \\returns ""prefix_""+unique identifier";;The value it returns is a `String`-formatted `Number`;;;;
xassist-main;ready();function;The function adds a callback to the DOMContentLoaded-event, it get's executed when this event is triggered. or immediatly, when the DOM was allready ready.;ready(callBack::function [,thisArg]);;;;;"xa.ready(cb)    \\executes cb(eventDetails) (this inside cb references the document)
xa.ready(cb,thisArg)  \\executes cb(eventDetails) (this inside cb references thisArg) ";
xassist-main;template();function;A basic templating engine, which replaces substrings in a `String` based on a given object and his keys.;xa.template(txt,obj,strNotFound);;the string with all its replaced substrings;;;"xa.template('start${a}${b.c.d}${b.c.d.e}',{a:""OK"",b:{c:{d:""VERYDEEP""}}},""notfound"") \\returns 'startOKVERYDEEPnotfound'";
